"rep.code","par.code","ind.code","ind.name","year","lat_par","long_par","lat_rep","long_rep","variable","value","Country","num"
"CHE","DEU","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1990,51,9,47,8,"share_in_tot2",0.130636347181735,"Germany
Year: 1990
Value: 13%",30
"CHE","USA","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1990,38,-97,47,8,"share_in_tot2",0.0808885866273285,"United States
Year: 1990
Value: 8%",30
"CHE","DEU","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1991,51,9,47,8,"share_in_tot2",0.132296964712697,"Germany
Year: 1991
Value: 13%",30
"CHE","USA","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1991,38,-97,47,8,"share_in_tot2",0.0944147546029344,"United States
Year: 1991
Value: 9%",30
"CHE","DEU","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1992,51,9,47,8,"share_in_tot2",0.126904464974999,"Germany
Year: 1992
Value: 13%",30
"CHE","USA","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1992,38,-97,47,8,"share_in_tot2",0.0841457997439746,"United States
Year: 1992
Value: 8%",30
"CHE","DEU","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1993,51,9,47,8,"share_in_tot2",0.115597343820456,"Germany
Year: 1993
Value: 12%",30
"CHE","USA","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1993,38,-97,47,8,"share_in_tot2",0.0830832557507888,"United States
Year: 1993
Value: 8%",30
"CHE","DEU","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1994,51,9,47,8,"share_in_tot2",0.148836220457983,"Germany
Year: 1994
Value: 15%",30
"CHE","USA","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1994,38,-97,47,8,"share_in_tot2",0.0709228270924347,"United States
Year: 1994
Value: 7%",30
"CHE","DEU","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations",1995,51,9,47,8,"share_in_tot2",0.148092461551264,"Germany
Year: 1995
Value: 15%",30
